table: ~bigrams (^arg1)
^createfact(^arg1 isa bigram)
DATA:
"AARON BROWN"
"ABC News"
"abortion rights"
"Abraham Lincoln"
"Abu Ghraib"
"academic achievement"
"academic freedom"
"academic performance"
"academic success"
"academic year"
"accompanying text"
"Accounting Office"
"acid rain"
"active duty"
"active role"
"ad campaign"
"additional information"
"administration official"
"administration officials"
"adolescent girls"
"Adolf Hitler"
"adoptive parents"
"adult life"
"adverse effects"
"advisory board"
"advisory committee"
"advocacy group"
"advocacy groups"
"affirmative action"
"affordable housing"
"African Americans"
"African art"
"African countries"
"African-American community"
"age group"
"age groups"
"aggressive behavior"
"air bags"
"air conditioner"
"air conditioning"
"Air Force"
"air force"
"air pollution"
"air power"
"air quality"
"air strikes"
"air traffic"
"air travel"
"aircraft carrier"
"airline industry"
"Al Gore"
"al Qaeda"
"Al Qaeda"
"Al Sharpton"
"Alan Greenspan"
"alarm clock"
"Albert Einstein"
"alcohol abuse"
"alcohol consumption"
"alcohol use"
"Alex Chadwick"
"all-purpose flour"
"All-Star Game"
"alma mater"
"alternative energy"
"aluminum foil"
"amazing thing"
"American Airlines"
"American Art"
"American art"
"American Bar"
"American business"
"American Cancer"
"American children"
"American cities"
"American citizen"
"American citizens"
"American College"
"American community"
"American companies"
"American countries"
"American culture"
"American dream"
"American Dream"
"American economy"
"American Enterprise"
"American families"
"American family"
"American flag"
"American forces"
"American government"
"American history"
"American Idol"
"American Indians"
"American life"
"American literature"
"American lives"
"American men"
"American officials"
"American people"
"American policy"
"American politics"
"American public"
"American society"
"American Society"
"American soldiers"
"American students"
"American Studies"
"American studies"
"American troops"
"American way"
"American West"
"American woman"
"American women"
"American workers"
"amino acids"
"amusement park"
"Andy Warhol"
"Angeles Times"
"animal rights"
"Ann Arbor"
"Anna Nicole"
"annual budget"
"annual income"
"annual meeting"
"annual rate"
"annual report"
"answering machine"
"apartment building"
"apartment buildings"
"apartment complex"
"appeals court"
"apple pie"
"approval rating"
"approval ratings"
"Arab countries"
"Arab Emirates"
"Arab states"
"Arab world"
"Ariel Sharon"
"Arizona State"
"armed forces"
"Armed Forces"
"Armed Services"
"armed services"
"arms control"
"arms embargo"
"ARNOLD DIAZ"
"Arnold Schwarzenegger"
"art education"
"art form"
"art gallery"
"art history"
"art world"
"Article copyright"
"artistic director"
"arts education"
"ASCII text"
"Asian Americans"
"Asian countries"
"assault weapons"
"assembly line"
"assistant coach"
"assistant director"
"assistant professor"
"assistant secretary"
"associate director"
"associate editor"
"associate professor"
"Associated Press"
"athletic director"
"Atlanta Journal-Constitution"
"Atlantic Ocean"
"atomic bomb"
"Atomic Energy"
"attempted murder"
"Attorney General"
"AUDIENCE MEMBER"
"AUDIO CLIP"
"auto industry"
"average age"
"average number"
"average person"
"awful lot"
"baby boomers"
"baby girl"
"back door"
"back pain"
"back pocket"
"back porch"
"back room"
"back seat"
"back wall"
"back yard"
"bad day"
"bad guy"
"bad guys"
"bad idea"
"bad luck"
"bad news"
"bad thing"
"bad things"
"bad weather"
"baking dish"
"baking pan"
"baking powder"
"baking sheet"
"baking soda"
"balance sheet"
"balanced budget"
"balancing act"
"ballistic missiles"
"balsamic vinegar"
"bank account"
"bank accounts"
"banking system"
"Barack Obama"
"Barbara Bush"
"BARBARA WALTERS"
"Barbara Walters"
"barbed wire"
"Barbra Streisand"
"bare feet"
"Barry Bonds"
"baseball bat"
"baseball cap"
"baseball game"
"baseball player"
"baseball players"
"baseball team"
"basic needs"
"basic research"
"basic skills"
"basketball coach"
"basketball court"
"basketball game"
"basketball player"
"basketball players"
"basketball team"
"bathing suit"
"bathroom door"
