// Common Trigrams with AND
table: ~trigrams (^arg1 and ^arg2)
^createfact(^arg1 and_trigram ^arg2)
DATA:
ability and achievement
abuse and neglect
aches and pains
actors and actresses
address and phone
administration and Congress
administrators and teachers
adults and children
advantages and disadvantages
advertising and marketing
advice and consent
Afghanistan and Iraq
Afghanistan and Pakistan
Africa and Asia
afternoon and evening
age and gender
age and sex
Air and Space
air and water
alcohol and drug
alcohol and drugs
alcohol and tobacco
America and Europe
Americans and Europeans
Angeles and New
Angeles and San
anger and frustration
animals and humans
animals and plants
anxiety and depression
apples and oranges
April and May
Arabs and Muslims
arm and leg
arms and hands
arms and legs
arms and shoulders
army and police
art and architecture
art and culture
Art and Design
art and literature
art and music
art and science
articles and books
artists and writers
arts and crafts
Arts and Crafts
arts and humanities
arts and sciences
Asia and Africa
Asia and Europe
assessment and intervention
attitudes and behavior
attitudes and behaviors
attitudes and beliefs
attitudes and values
audio and video
August and September
aunt and uncle
aunts and uncles
Australia and New
back and shoulders
bacon and eggs
Bank and Gaza
bars and restaurants
basketball and football
beans and rice
bed and breakfast
Beer and wine
beer and wine
beginning and end
beliefs and practices
beliefs and values
bells and whistles
Bill and Hillary
billions and billions
birds and mammals
birth and death
bits and pieces
blacks and Hispanics
blacks and whites
body and mind
body and soul
body and spirit
Bonnie and Clyde
books and articles
books and magazines
books and papers
Bosnia and Herzegovina
bottom and sides
bow and arrow
bows and arrows
boy and girl
boys and girls
Boys and Girls
Boys and girls
boys and men
bread and butter
bread and wine
breadth and depth
breakfast and lunch
bride and groom
Brigham and Women
Britain and France
brother and sister
brothers and sisters
Budget and Policy
Bush and Cheney
Bush and Clinton
Bush and Gore
business and government
business and industry
butter and jelly
butter and sugar
buyers and sellers
California and New
California and Texas
calls and letters
Canada and Mexico
cancer and heart
cap and trade
car and truck
care and education
cars and trucks
cast and crew
cat and mouse
Catholics and Protestants
cats and dogs
cause and effect
CBS and NBC
chairman and CEO
Chairman and CEO
challenges and opportunities
checks and balances
chemotherapy and radiation
child and family
childhood and adolescence
children and adolescents
children and adults
children and families
Children and Families
children and grandchildren
children and parents
children and teenagers
children and youth
Children and Youth
children and youths
China and India
China and Russia
Christians and Jews
Christians and Muslims
church and state
cities and counties
cities and states
cities and towns
citizens and students
city and county
Clinton and Al
Clinton and Bush
Clinton and Gore
coaches and players
cocaine and heroin
collection and analysis
college and university
colleges and universities
color and texture
colors and shapes
comings and goings
command and control
comments and suggestions
consumers and businesses
Control and Prevention
Cooperation and Development
corn and soybeans
costs and benefits
crime and violence
crimes and misdemeanors
culture and history
culture and language
culture and religion
culture and society
curriculum and instruction
Currier and Ives
date and time
day and age
day and evening
day and night
days and days
days and nights
days and weeks
death and destruction
death and resurrection
deaths and injuries
December and January
Defense and Education
democracy and freedom
Democrat and Republican
Democrats and Republicans
depression and anxiety
design and construction
design and implementation
development and implementation
development and use
diagnosis and treatment
diet and exercise
dignity and respect
disease and cancer
doctors and hospitals
doctors and lawyers
doctors and nurses
doctors and patients
dogs and cats
dollars and cents
Donaldson and Cokie
doom and gloom
doors and windows
Downs and Barbara
dozens and dozens
Dr.,and Mrs.
drawing and painting
drug and alcohol
drugs and alcohol
drugs and crime
ducks and geese
East and North
East and West
east and west
ebb and flow
editor and publisher
education and health
education and research
education and training
employers and employees
engineers and scientists
England and France
England and Wales
Environment and Development
Europe and America
Europe and Asia
Europe and Japan
Europe and North
exploration and production
eyes and ears
eyes and mouth
face and body
face and hands
face and neck
fact and fiction
facts and figures
faculty and administrators
faculty and staff
faculty and students
fall and winter
fame and fortune
families and children
families and communities
families and friends
family and community
family and friends
Fannie and Freddie
farmers and ranchers
father and brother
father and daughter
father and grandfather
father and mother
father and son
father and uncle
fathers and mothers
fathers and sons
fear and anxiety
February and March
females and males
film and television
fingers and toes
fish and chips
Fish and Game
fish and shellfish
fish and wildlife
flesh and blood
flesh and bone
flora and fauna
food and beverage
food and clothing
food and drink
Food and Drug
food and medicine
food and shelter
food and water
food and wine
football and baseball
football and basketball
form and content
form and function
founder and CEO
founder and chairman
founder and director
founder and president
France and Britain
France and Germany
France and Italy
fraud and abuse
freedom and democracy
Friday and Saturday
Fridays and Saturdays
friend and colleague
friends and acquaintances
friends and allies
friends and associates
friends and colleagues
friends and families
friends and family
Friends and family
friends and neighbors
friends and relatives
front and back
front and center
fruit and vegetable
fruit and vegetables
fruits and vegetables
fruits and veggies
gains and losses
Game and Fish
gas and dust
gas and oil
gays and lesbians
gender and age
gender and race
Germany and France
Germany and Japan
Gilbert and Sullivan
gin and tonic
girls and boys
girls and women
goals and objectives
gods and goddesses
gold and silver
goods and services
government and business
government and industry
groups and individuals
growth and development
Guys and Dolls
hair and beard
hair and eyes
hair and makeup
hand and foot
hands and arms
hands and feet
hands and knees
hardware and software
haves and have-nots
head and neck
head and shoulders
health and education
health and fitness
health and safety
health and welfare
health and well-being
health and wellness
heart and lungs
heart and mind
heart and soul
hearts and minds
heat and humidity
heaven and earth
heaven and hell
height and weight
herbs and spices
highs and lows
hills and valleys
Hiroshima and Nagasaki
history and culture
history and tradition
HIV and AIDS
HIV and AIDS
home and family
home and school
homes and businesses
hopes and dreams
hopes and fears
hospitals and clinics
hospitals and doctors
hotels and restaurants
hours and hours
House and Senate
humans and animals
hundreds and hundreds
hunting and fishing
husband and children
husband and father
husband and son
husband and wife
husbands and wives
hydrogen and helium
hydrogen and oxygen
ice and snow
image and likeness
IMF and World
Immigration and Customs
India and Pakistan
individuals and families
individuals and groups
individuals and organizations
industry and government
infants and children
infants and toddlers
ins and outs
intents and purposes
Iowa and New
Iran and Iraq
Iran and North
Iran and Syria
Iraq and Afghanistan
Iraq and Iran
Iraq and Kuwait
iron and steel
Israel and Egypt
Israel and Jordan
Israel and Syria
Israelis and Palestinians
Jammu and Kashmir
January and February
Japan and Europe
Japan and Germany
Japan and South
Jews and Arabs
Jews and Christians
John and Patsy
journalist and author
judge and jury
July and August
June and July
juniors and seniors
Jupiter and Saturn
justice and peace
Katrina and Rita
Kenya and Tanzania
kids and adults
king and queen
kings and queens
knife and fork
knowledge and attitudes
knowledge and experience
knowledge and skill
knowledge and skills
knowledge and understanding
Kong and Macau
Korea and Iran
Korea and Japan
Korea and Taiwan
Kuwait and Iraq
Kuwait and Saudi
ladies and gentlemen
Ladies and gentlemen
lakes and rivers
land and sea
land and water
language and culture
latitude and longitude
law and economics
law and order
Law and Order
laws and institutions
laws and regulations
laws and reproduction
leaps and bounds
legs and arms
legs and feet
length and clarity
Lewis and Clark
liberals and conservatives
life and career
life and death
Life and Death
life and limb
life and times
Life and Times
life and work
light and dark
light and shadow
likes and dislikes
London and New
London and Paris
love and affection
love and respect
lunch and dinner
Lunch and dinner
macaroni and cheese
Mae and Freddie
magazines and newspapers
male and female
males and females
man and wife
man and woman
Management and Budget
March and April
marketing and sales
marriage and family
Mary and Joseph
Maryland and Virginia
math and science
mathematics and science
matter and energy
May and June
meaning and purpose
meat and potatoes
meat and poultry
Medicaid and Medicare
Medicare and Medicaid
members and friends
men and boys
men and lesbians
men and women
Men and women
Men and Women
mergers and acquisitions
miles and miles
milk and honey
millions and millions
mind and body
mind and heart
mind and spirit
minds and hearts
minorities and women
mom and dad
Mom and Dad
moms and dads
Monday and Tuesday
money and power
money and time
months and months
months and years
morbidity and mortality
morning and afternoon
morning and evening
mortar and pestle
mother and brother
mother and child
mother and daughter
mother and father
Mother and Father
mother and grandmother
mother and sister
mother and son
mother and stepfather
mothers and children
mothers and daughters
mothers and fathers
mouth and nose
movers and shakers
movies and television
movies and TV
Mr.,and Mrs.
music and art
music and dance
Muslims and Christians
Muslims and Croats
name and address
name and number
names and addresses
nature and extent
neck and neck
neck and shoulders
needs and desires
needs and interests
neighbors and friends
news and information
News and World
newspaper and magazine
newspapers and magazines
newspapers and television
nieces and nephews
night and day
nights and weekends
nook and cranny
nooks and crannies
norms and values
north and east
North and South
north and south
North and South
north and west
nose and mouth
November and December
nuts and bolts
obstetrics and gynecology
October and November
odds and ends
offense and defense
oil and gas
oil and water
onion and garlic
onions and garlic
Oregon and Washington
orientation and mobility
owners and players
Ozzie and Harriet
pain and suffering
painting and sculpture
paintings and drawings
Pakistan and India
Palestinians and Israelis
paper and pencil
parent and child
parents and children
parents and educators
parents and grandparents
parents and kids
parents and siblings
parents and students
parents and teachers
